transaction_id,user_id,timestamp,amount,currency,merchant_category,merchant_id,country,city,ip_address,device_id,is_card_present,login_success,payee_id,profile_updated
405,17,2024-01-01 06:44:00,291.51,USD,Jewelry,1022,US,Toronto,8.8.8.8,10074,FALSE,FALSE,5020,FALSE
406,33,2024-01-01 06:45:00,102.81,USD,Jewelry,1055,US,New York,172.16.0.5,10033,TRUE,TRUE,5023,FALSE
407,9,2024-01-01 06:46:00,130.74,USD,Dining,1005,US,Lagos,10.0.0.1,10067,TRUE,TRUE,5002,FALSE
408,43,2024-01-01 06:47:00,197.51,USD,Travel,1085,US,Los Angeles,10.0.0.1,10074,TRUE,TRUE,5094,FALSE
409,48,2024-01-01 06:48:00,413.78,USD,Grocery,1049,SG,Lagos,172.16.0.5,10028,TRUE,TRUE,5061,FALSE
410,39,2024-01-01 06:49:00,828.08,USD,Grocery,1036,US,Moscow,172.16.0.5,10065,FALSE,TRUE,5001,FALSE
411,93,2024-01-01 06:50:00,292.44,EUR,Jewelry,1063,US,Toronto,8.8.8.8,10015,TRUE,TRUE,5065,TRUE
412,42,2024-01-01 06:51:00,108.18,USD,Dining,1053,US,New York,10.0.0.1,10038,TRUE,TRUE,5041,FALSE
413,26,2024-01-01 06:52:00,109.41,USD,Grocery,1071,CA,Singapore,192.168.1.1,10076,TRUE,TRUE,5033,FALSE
414,99,2024-01-01 06:53:00,267.56,EUR,Grocery,1048,US,Lagos,172.16.0.5,10036,TRUE,TRUE,5041,FALSE
415,50,2024-01-01 06:54:00,54.57,USD,Travel,1098,CA,Singapore,10.0.0.1,10080,TRUE,TRUE,5019,TRUE
416,25,2024-01-01 06:55:00,23.41,USD,Electronics,1010,US,Moscow,10.0.0.1,10020,TRUE,TRUE,5096,FALSE
417,24,2024-01-01 06:56:00,87.58,USD,Jewelry,1087,US,New York,8.8.8.8,10043,TRUE,TRUE,5067,TRUE
418,13,2024-01-01 06:57:00,67.72,USD,Jewelry,1048,US,Lagos,192.168.1.1,10018,FALSE,TRUE,5044,TRUE
419,60,2024-01-01 06:58:00,70.28,EUR,Electronics,1020,US,Moscow,8.8.8.8,10070,TRUE,TRUE,5074,FALSE
420,7,2024-01-01 06:59:00,53.21,USD,Grocery,1065,US,Singapore,192.168.1.1,10007,FALSE,TRUE,5041,FALSE
421,57,2024-01-01 07:00:00,8.6,USD,Travel,1062,US,Singapore,192.168.1.1,10076,FALSE,TRUE,5046,FALSE
422,36,2024-01-01 07:01:00,3.61,EUR,Travel,1082,NG,Lagos,172.16.0.5,10065,TRUE,TRUE,5004,FALSE
423,45,2024-01-01 07:02:00,880,EUR,Jewelry,1027,US,New York,10.0.0.1,10040,FALSE,TRUE,5088,FALSE
424,20,2024-01-01 07:03:00,111.64,EUR,Travel,1016,CA,Singapore,10.0.0.1,10074,TRUE,TRUE,5048,FALSE
425,65,2024-01-01 07:04:00,97.01,USD,Electronics,1005,US,Toronto,10.0.0.1,10087,FALSE,TRUE,5036,FALSE
426,8,2024-01-01 07:05:00,227.67,USD,Grocery,1018,US,Moscow,192.168.1.1,10069,TRUE,TRUE,5033,FALSE
427,16,2024-01-01 07:06:00,49.25,INR,Electronics,1055,US,Lagos,10.0.0.1,10060,TRUE,TRUE,5072,FALSE
428,14,2024-01-01 07:07:00,598.99,EUR,Dining,1027,NG,Los Angeles,172.16.0.5,10025,TRUE,TRUE,5069,FALSE
429,76,2024-01-01 07:08:00,308.68,USD,Jewelry,1065,US,Los Angeles,192.168.1.1,10070,TRUE,TRUE,5017,FALSE
430,87,2024-01-01 07:09:00,18.73,USD,Travel,1037,US,New York,192.168.1.1,10082,FALSE,TRUE,5077,FALSE
431,15,2024-01-01 07:10:00,108.11,USD,Dining,1036,US,Toronto,192.168.1.1,10069,TRUE,TRUE,5018,FALSE
432,92,2024-01-01 07:11:00,422.59,INR,Travel,1067,US,Singapore,192.168.1.1,10028,TRUE,TRUE,5077,FALSE
433,98,2024-01-01 07:12:00,579.11,USD,Grocery,1085,US,Los Angeles,172.16.0.5,10065,TRUE,TRUE,5039,FALSE
434,66,2024-01-01 07:13:00,126,USD,Grocery,1089,US,New York,10.0.0.1,10018,FALSE,TRUE,5016,FALSE
435,32,2024-01-01 07:14:00,190.08,USD,Grocery,1048,US,Moscow,172.16.0.5,10067,TRUE,TRUE,5059,FALSE
436,87,2024-01-01 07:15:00,36.55,USD,Travel,1042,US,Toronto,10.0.0.1,10057,TRUE,TRUE,5098,FALSE
437,63,2024-01-01 07:16:00,945.89,EUR,Dining,1035,CA,Toronto,172.16.0.5,10069,TRUE,TRUE,5092,TRUE
438,86,2024-01-01 07:17:00,52.71,USD,Grocery,1057,US,New York,8.8.8.8,10056,FALSE,TRUE,5041,FALSE
439,51,2024-01-01 07:18:00,572,EUR,Dining,1012,US,New York,8.8.8.8,10036,TRUE,TRUE,5080,FALSE
440,25,2024-01-01 07:19:00,209.76,INR,Travel,1051,US,Singapore,8.8.8.8,10060,TRUE,TRUE,5071,FALSE
441,58,2024-01-01 07:20:00,187.16,USD,Dining,1057,CA,New York,8.8.8.8,10091,TRUE,TRUE,5064,FALSE
442,63,2024-01-01 07:21:00,143.77,USD,Travel,1031,US,Singapore,192.168.1.1,10029,FALSE,TRUE,5052,FALSE
443,62,2024-01-01 07:22:00,52.45,USD,Travel,1080,US,Singapore,192.168.1.1,10070,TRUE,TRUE,5099,FALSE
444,22,2024-01-01 07:23:00,38.85,EUR,Jewelry,1099,US,Lagos,172.16.0.5,10072,TRUE,TRUE,5006,FALSE
445,58,2024-01-01 07:24:00,49.82,USD,Travel,1059,US,Toronto,172.16.0.5,10024,TRUE,TRUE,5004,FALSE
446,58,2024-01-01 07:25:00,41.27,USD,Travel,1082,US,Moscow,8.8.8.8,10096,FALSE,TRUE,5023,FALSE
447,86,2024-01-01 07:26:00,302.45,EUR,Electronics,1057,CA,Toronto,10.0.0.1,10064,FALSE,TRUE,5027,FALSE
448,49,2024-01-01 07:27:00,86.2,USD,Grocery,1098,SG,Toronto,8.8.8.8,10005,TRUE,TRUE,5061,FALSE
449,52,2024-01-01 07:28:00,11.92,INR,Jewelry,1055,CA,Lagos,172.16.0.5,10017,TRUE,TRUE,5016,FALSE
450,42,2024-01-01 07:29:00,695.42,USD,Jewelry,1027,US,Singapore,8.8.8.8,10009,TRUE,TRUE,5019,FALSE
451,70,2024-01-01 07:30:00,430.46,USD,Jewelry,1000,US,Singapore,172.16.0.5,10091,TRUE,TRUE,5002,FALSE
452,15,2024-01-01 07:31:00,525.53,USD,Electronics,1041,US,New York,8.8.8.8,10010,TRUE,TRUE,5036,FALSE
453,54,2024-01-01 07:32:00,1056.01,EUR,Travel,1081,US,Lagos,10.0.0.1,10096,TRUE,TRUE,5089,FALSE
454,60,2024-01-01 07:33:00,38.21,USD,Grocery,1047,US,New York,8.8.8.8,10064,TRUE,TRUE,5014,FALSE
455,97,2024-01-01 07:34:00,100.92,EUR,Dining,1039,SG,Lagos,10.0.0.1,10076,FALSE,TRUE,5050,FALSE
456,8,2024-01-01 07:35:00,283.96,INR,Travel,1096,US,New York,10.0.0.1,10083,TRUE,TRUE,5047,FALSE
457,53,2024-01-01 07:36:00,238.16,USD,Electronics,1062,US,Los Angeles,172.16.0.5,10064,TRUE,TRUE,5007,FALSE
458,60,2024-01-01 07:37:00,33.42,INR,Travel,1075,US,Toronto,10.0.0.1,10051,TRUE,TRUE,5012,FALSE
459,5,2024-01-01 07:38:00,338.38,USD,Travel,1071,US,Toronto,192.168.1.1,10066,TRUE,FALSE,5047,FALSE
460,68,2024-01-01 07:39:00,50.83,USD,Electronics,1087,US,Moscow,192.168.1.1,10081,TRUE,TRUE,5002,FALSE
461,6,2024-01-01 07:40:00,50.67,USD,Jewelry,1079,SG,Singapore,192.168.1.1,10077,TRUE,TRUE,5064,FALSE
462,96,2024-01-01 07:41:00,153.99,EUR,Jewelry,1003,US,Moscow,172.16.0.5,10030,TRUE,TRUE,5072,FALSE
463,94,2024-01-01 07:42:00,179.76,USD,Grocery,1037,CA,Los Angeles,192.168.1.1,10090,FALSE,TRUE,5030,TRUE
464,47,2024-01-01 07:43:00,173.54,USD,Grocery,1026,SG,Moscow,172.16.0.5,10016,FALSE,TRUE,5025,FALSE
465,99,2024-01-01 07:44:00,19.19,USD,Jewelry,1008,CA,Toronto,172.16.0.5,10054,TRUE,TRUE,5080,FALSE
466,55,2024-01-01 07:45:00,419.86,USD,Dining,1015,US,Singapore,192.168.1.1,10092,TRUE,TRUE,5055,FALSE
467,40,2024-01-01 07:46:00,61.74,USD,Travel,1055,US,Los Angeles,10.0.0.1,10035,TRUE,TRUE,5033,FALSE
468,52,2024-01-01 07:47:00,27.74,EUR,Dining,1075,US,Toronto,8.8.8.8,10025,TRUE,TRUE,5008,FALSE
469,16,2024-01-01 07:48:00,439.19,EUR,Travel,1030,CA,New York,172.16.0.5,10052,TRUE,TRUE,5061,FALSE
470,13,2024-01-01 07:49:00,623.14,USD,Jewelry,1087,US,Lagos,192.168.1.1,10016,FALSE,TRUE,5012,FALSE
471,30,2024-01-01 07:50:00,396.29,INR,Grocery,1013,NG,Los Angeles,172.16.0.5,10085,FALSE,TRUE,5068,FALSE
472,19,2024-01-01 07:51:00,331.64,USD,Grocery,1024,US,Singapore,10.0.0.1,10024,FALSE,TRUE,5040,FALSE
473,17,2024-01-01 07:52:00,212.98,INR,Dining,1033,US,Moscow,10.0.0.1,10001,TRUE,TRUE,5076,FALSE
474,63,2024-01-01 07:53:00,160.08,USD,Grocery,1066,US,Moscow,192.168.1.1,10085,FALSE,TRUE,5000,FALSE
475,19,2024-01-01 07:54:00,18.2,USD,Jewelry,1023,US,Los Angeles,172.16.0.5,10004,FALSE,TRUE,5088,FALSE
476,92,2024-01-01 07:55:00,105,USD,Dining,1072,US,Singapore,8.8.8.8,10003,TRUE,TRUE,5046,FALSE
477,58,2024-01-01 07:56:00,93.26,EUR,Travel,1025,CA,Los Angeles,8.8.8.8,10035,TRUE,TRUE,5003,FALSE
478,55,2024-01-01 07:57:00,60.15,USD,Grocery,1019,CA,Singapore,172.16.0.5,10005,FALSE,TRUE,5099,FALSE
479,90,2024-01-01 07:58:00,257.05,USD,Electronics,1063,SG,Moscow,172.16.0.5,10020,TRUE,TRUE,5062,FALSE
480,90,2024-01-01 07:59:00,136.99,USD,Grocery,1009,NG,Toronto,172.16.0.5,10076,TRUE,TRUE,5051,FALSE
481,62,2024-01-01 08:00:00,16.9,USD,Travel,1082,SG,New York,192.168.1.1,10088,TRUE,TRUE,5009,FALSE
482,23,2024-01-01 08:01:00,49.74,USD,Dining,1066,US,Toronto,10.0.0.1,10025,TRUE,TRUE,5027,TRUE
483,9,2024-01-01 08:02:00,229.93,EUR,Travel,1023,CA,New York,8.8.8.8,10054,TRUE,TRUE,5005,FALSE
484,12,2024-01-01 08:03:00,15.84,EUR,Electronics,1004,US,Moscow,192.168.1.1,10038,FALSE,TRUE,5026,FALSE
485,1,2024-01-01 08:04:00,381.04,USD,Jewelry,1066,US,Toronto,172.16.0.5,10083,TRUE,TRUE,5011,FALSE
486,58,2024-01-01 08:05:00,136.7,EUR,Grocery,1057,CA,Toronto,172.16.0.5,10032,TRUE,TRUE,5061,FALSE
487,1,2024-01-01 08:06:00,131.01,USD,Dining,1026,US,Los Angeles,10.0.0.1,10013,TRUE,TRUE,5051,TRUE
488,34,2024-01-01 08:07:00,179.5,EUR,Jewelry,1079,US,Lagos,172.16.0.5,10055,TRUE,TRUE,5047,FALSE
489,96,2024-01-01 08:08:00,348.23,EUR,Travel,1014,US,Moscow,192.168.1.1,10099,TRUE,TRUE,5066,FALSE
490,48,2024-01-01 08:09:00,85.48,USD,Dining,1034,US,Singapore,192.168.1.1,10080,TRUE,TRUE,5045,FALSE
491,89,2024-01-01 08:10:00,226.65,EUR,Jewelry,1075,NG,Moscow,10.0.0.1,10020,TRUE,TRUE,5096,FALSE
492,1,2024-01-01 08:11:00,166.82,USD,Dining,1052,US,Singapore,192.168.1.1,10045,TRUE,TRUE,5073,FALSE
493,16,2024-01-01 08:12:00,62.13,USD,Electronics,1043,US,Singapore,8.8.8.8,10015,TRUE,TRUE,5094,FALSE
494,61,2024-01-01 08:13:00,421.78,EUR,Electronics,1025,US,New York,192.168.1.1,10015,TRUE,TRUE,5014,FALSE
495,64,2024-01-01 08:14:00,319.33,USD,Grocery,1046,US,Singapore,192.168.1.1,10083,TRUE,TRUE,5070,FALSE
496,63,2024-01-01 08:15:00,214.85,USD,Grocery,1033,NG,Singapore,192.168.1.1,10028,TRUE,TRUE,5035,FALSE
497,69,2024-01-01 08:16:00,380.2,USD,Electronics,1086,US,Los Angeles,8.8.8.8,10091,FALSE,TRUE,5013,TRUE
498,22,2024-01-01 08:17:00,403.92,EUR,Dining,1094,US,Toronto,172.16.0.5,10007,TRUE,TRUE,5077,TRUE
499,93,2024-01-01 08:18:00,246.45,USD,Electronics,1049,CA,Moscow,192.168.1.1,10087,TRUE,TRUE,5002,FALSE
500,67,2024-01-01 08:19:00,362.82,USD,Grocery,1083,NG,Moscow,10.0.0.1,10002,TRUE,TRUE,5066,FALSE
501,76,2024-01-01 08:20:00,239.12,EUR,Electronics,1011,CA,Singapore,8.8.8.8,10088,TRUE,FALSE,5085,FALSE
502,26,2024-01-01 08:21:00,227.97,EUR,Electronics,1086,SG,Lagos,10.0.0.1,10018,FALSE,TRUE,5018,FALSE
503,16,2024-01-01 08:22:00,192.79,USD,Dining,1003,US,Moscow,192.168.1.1,10096,TRUE,TRUE,5098,FALSE
504,51,2024-01-01 08:23:00,279.44,USD,Jewelry,1086,US,Singapore,10.0.0.1,10065,TRUE,TRUE,5075,FALSE
505,86,2024-01-01 08:24:00,34.54,USD,Grocery,1047,US,New York,192.168.1.1,10078,TRUE,TRUE,5053,FALSE
506,57,2024-01-01 08:25:00,425.51,USD,Dining,1054,NG,New York,8.8.8.8,10085,TRUE,TRUE,5068,FALSE
507,29,2024-01-01 08:26:00,410.9,USD,Electronics,1000,US,New York,10.0.0.1,10073,FALSE,FALSE,5009,FALSE
508,78,2024-01-01 08:27:00,5.94,EUR,Electronics,1088,US,Singapore,10.0.0.1,10081,TRUE,TRUE,5032,FALSE
509,92,2024-01-01 08:28:00,349.53,USD,Jewelry,1065,US,Los Angeles,192.168.1.1,10021,TRUE,TRUE,5012,FALSE
510,69,2024-01-01 08:29:00,27.59,USD,Grocery,1029,US,Lagos,192.168.1.1,10045,TRUE,TRUE,5098,FALSE
511,47,2024-01-01 08:30:00,81.63,USD,Grocery,1002,US,Singapore,172.16.0.5,10090,TRUE,TRUE,5050,FALSE
512,94,2024-01-01 08:31:00,272.13,EUR,Travel,1020,RU,Los Angeles,192.168.1.1,10012,FALSE,TRUE,5031,FALSE
513,62,2024-01-01 08:32:00,35.05,USD,Grocery,1088,US,Los Angeles,192.168.1.1,10032,TRUE,TRUE,5074,FALSE
514,69,2024-01-01 08:33:00,340.71,INR,Jewelry,1083,CA,Moscow,172.16.0.5,10004,TRUE,FALSE,5023,FALSE
515,76,2024-01-01 08:34:00,356.92,USD,Travel,1048,CA,Singapore,192.168.1.1,10089,TRUE,TRUE,5034,TRUE
516,16,2024-01-01 08:35:00,141.64,USD,Travel,1085,US,Singapore,192.168.1.1,10076,TRUE,TRUE,5082,FALSE
517,90,2024-01-01 08:36:00,1.28,USD,Electronics,1084,US,Los Angeles,172.16.0.5,10026,TRUE,TRUE,5069,FALSE
518,90,2024-01-01 08:37:00,67.67,USD,Electronics,1061,US,Los Angeles,8.8.8.8,10077,TRUE,TRUE,5039,FALSE
519,48,2024-01-01 08:38:00,191.91,USD,Grocery,1096,US,Los Angeles,8.8.8.8,10023,TRUE,TRUE,5053,FALSE
520,85,2024-01-01 08:39:00,794.63,USD,Travel,1037,CA,Moscow,192.168.1.1,10066,TRUE,TRUE,5043,FALSE
521,39,2024-01-01 08:40:00,199.83,USD,Electronics,1014,US,Singapore,192.168.1.1,10062,TRUE,TRUE,5061,TRUE
522,100,2024-01-01 08:41:00,60.17,EUR,Jewelry,1051,US,Los Angeles,172.16.0.5,10093,FALSE,TRUE,5098,FALSE
523,33,2024-01-01 08:42:00,201.03,USD,Electronics,1078,US,New York,172.16.0.5,10098,TRUE,TRUE,5067,FALSE
524,94,2024-01-01 08:43:00,155.3,EUR,Electronics,1045,NG,Singapore,8.8.8.8,10047,TRUE,TRUE,5032,FALSE
525,23,2024-01-01 08:44:00,302.69,USD,Travel,1024,SG,Moscow,10.0.0.1,10062,TRUE,TRUE,5076,FALSE
526,10,2024-01-01 08:45:00,22.63,USD,Travel,1020,SG,New York,192.168.1.1,10077,TRUE,FALSE,5055,FALSE
527,69,2024-01-01 08:46:00,286.28,USD,Dining,1087,SG,Toronto,10.0.0.1,10011,TRUE,TRUE,5035,FALSE
528,100,2024-01-01 08:47:00,155.86,USD,Jewelry,1004,US,Singapore,10.0.0.1,10027,FALSE,TRUE,5053,FALSE
529,34,2024-01-01 08:48:00,659.32,USD,Travel,1069,SG,Toronto,172.16.0.5,10043,TRUE,TRUE,5018,FALSE
530,52,2024-01-01 08:49:00,83.67,USD,Grocery,1046,US,Los Angeles,192.168.1.1,10092,TRUE,TRUE,5042,FALSE
531,95,2024-01-01 08:50:00,200.27,USD,Jewelry,1086,CA,Moscow,192.168.1.1,10042,TRUE,TRUE,5011,FALSE
532,10,2024-01-01 08:51:00,537.73,USD,Jewelry,1067,CA,Los Angeles,172.16.0.5,10016,TRUE,TRUE,5010,FALSE
533,19,2024-01-01 08:52:00,21.63,USD,Travel,1090,US,Moscow,10.0.0.1,10039,TRUE,TRUE,5069,FALSE
534,58,2024-01-01 08:53:00,553.65,INR,Jewelry,1017,SG,Lagos,172.16.0.5,10048,FALSE,TRUE,5011,FALSE
535,96,2024-01-01 08:54:00,232.88,EUR,Travel,1020,NG,Los Angeles,8.8.8.8,10084,TRUE,TRUE,5090,FALSE
536,1,2024-01-01 08:55:00,14.05,EUR,Electronics,1091,US,Toronto,192.168.1.1,10056,TRUE,TRUE,5040,FALSE
537,69,2024-01-01 08:56:00,71.61,EUR,Dining,1098,SG,Moscow,8.8.8.8,10086,TRUE,TRUE,5024,FALSE
538,4,2024-01-01 08:57:00,246.32,USD,Electronics,1085,US,Los Angeles,172.16.0.5,10083,TRUE,TRUE,5002,FALSE
539,16,2024-01-01 08:58:00,13.95,USD,Travel,1022,US,Singapore,192.168.1.1,10063,TRUE,TRUE,5002,FALSE
540,24,2024-01-01 08:59:00,174.54,INR,Travel,1063,US,Moscow,8.8.8.8,10074,TRUE,TRUE,5083,FALSE
541,80,2024-01-01 09:00:00,84.89,USD,Electronics,1066,US,Moscow,8.8.8.8,10056,TRUE,TRUE,5027,FALSE
542,2,2024-01-01 09:01:00,194,USD,Grocery,1039,NG,Los Angeles,10.0.0.1,10097,TRUE,FALSE,5022,FALSE
543,92,2024-01-01 09:02:00,9.36,USD,Grocery,1009,NG,Lagos,192.168.1.1,10073,TRUE,TRUE,5047,FALSE
544,32,2024-01-01 09:03:00,410.42,USD,Grocery,1088,SG,Los Angeles,8.8.8.8,10073,TRUE,TRUE,5066,FALSE
545,91,2024-01-01 09:04:00,726.04,USD,Travel,1051,US,Toronto,8.8.8.8,10069,TRUE,TRUE,5041,FALSE
546,84,2024-01-01 09:05:00,693.97,EUR,Jewelry,1071,NG,Toronto,10.0.0.1,10099,TRUE,TRUE,5087,TRUE
547,24,2024-01-01 09:06:00,276.98,USD,Travel,1074,US,Moscow,8.8.8.8,10087,TRUE,TRUE,5039,FALSE
548,12,2024-01-01 09:07:00,27.87,USD,Jewelry,1060,NG,Moscow,8.8.8.8,10075,TRUE,TRUE,5005,FALSE
549,50,2024-01-01 09:08:00,283.98,INR,Electronics,1063,US,Los Angeles,8.8.8.8,10042,TRUE,FALSE,5019,FALSE
550,35,2024-01-01 09:09:00,4.98,USD,Dining,1004,US,Toronto,10.0.0.1,10022,FALSE,TRUE,5010,FALSE
551,33,2024-01-01 09:10:00,4.47,USD,Jewelry,1052,CA,Toronto,8.8.8.8,10026,TRUE,TRUE,5095,FALSE
552,33,2024-01-01 09:11:00,78.2,USD,Grocery,1054,US,Lagos,8.8.8.8,10057,TRUE,TRUE,5026,FALSE
553,61,2024-01-01 09:12:00,134.14,EUR,Travel,1036,US,Singapore,192.168.1.1,10036,TRUE,TRUE,5020,FALSE
554,51,2024-01-01 09:13:00,294.29,INR,Electronics,1055,US,Lagos,192.168.1.1,10005,TRUE,TRUE,5012,TRUE
555,43,2024-01-01 09:14:00,229.96,USD,Grocery,1058,US,New York,10.0.0.1,10064,TRUE,TRUE,5085,FALSE
556,12,2024-01-01 09:15:00,118.08,EUR,Electronics,1092,US,Lagos,172.16.0.5,10005,TRUE,TRUE,5034,FALSE
557,67,2024-01-01 09:16:00,63.94,USD,Dining,1068,US,Los Angeles,192.168.1.1,10049,TRUE,TRUE,5046,FALSE
558,65,2024-01-01 09:17:00,1170.31,INR,Travel,1072,US,Singapore,10.0.0.1,10021,TRUE,TRUE,5085,FALSE
559,33,2024-01-01 09:18:00,111.09,EUR,Travel,1058,US,Los Angeles,8.8.8.8,10087,TRUE,TRUE,5027,TRUE
560,40,2024-01-01 09:19:00,120.07,EUR,Dining,1001,CA,New York,8.8.8.8,10024,FALSE,TRUE,5020,FALSE
561,74,2024-01-01 09:20:00,35.74,USD,Travel,1064,US,Singapore,10.0.0.1,10078,TRUE,TRUE,5017,TRUE
562,43,2024-01-01 09:21:00,316.76,INR,Jewelry,1059,NG,Moscow,8.8.8.8,10089,TRUE,TRUE,5030,FALSE
563,44,2024-01-01 09:22:00,236.63,EUR,Electronics,1050,NG,Toronto,8.8.8.8,10071,TRUE,TRUE,5059,FALSE
564,29,2024-01-01 09:23:00,49.89,USD,Grocery,1029,US,Lagos,172.16.0.5,10050,TRUE,TRUE,5036,FALSE
565,13,2024-01-01 09:24:00,17.19,EUR,Dining,1010,SG,Los Angeles,8.8.8.8,10087,TRUE,TRUE,5020,FALSE
566,12,2024-01-01 09:25:00,228.2,USD,Jewelry,1091,SG,New York,192.168.1.1,10047,TRUE,TRUE,5013,FALSE
567,95,2024-01-01 09:26:00,212.56,EUR,Grocery,1075,RU,Toronto,8.8.8.8,10069,TRUE,TRUE,5088,FALSE
568,46,2024-01-01 09:27:00,63.84,USD,Grocery,1038,US,Lagos,10.0.0.1,10098,TRUE,TRUE,5090,FALSE
569,2,2024-01-01 09:28:00,602.63,EUR,Dining,1089,US,Toronto,172.16.0.5,10064,FALSE,TRUE,5059,FALSE
570,35,2024-01-01 09:29:00,32.75,USD,Jewelry,1076,CA,Lagos,8.8.8.8,10059,FALSE,TRUE,5022,FALSE
571,87,2024-01-01 09:30:00,113.24,USD,Grocery,1071,CA,Moscow,10.0.0.1,10045,TRUE,TRUE,5094,FALSE
572,81,2024-01-01 09:31:00,575.11,USD,Grocery,1062,CA,Singapore,192.168.1.1,10035,TRUE,TRUE,5028,FALSE
573,90,2024-01-01 09:32:00,108.85,USD,Jewelry,1063,US,Toronto,8.8.8.8,10057,TRUE,FALSE,5046,FALSE
574,8,2024-01-01 09:33:00,203.51,USD,Travel,1060,NG,Toronto,172.16.0.5,10075,TRUE,TRUE,5029,FALSE
575,93,2024-01-01 09:34:00,101.36,USD,Grocery,1053,RU,Toronto,8.8.8.8,10037,TRUE,FALSE,5089,FALSE
576,26,2024-01-01 09:35:00,64.1,USD,Electronics,1091,US,Singapore,10.0.0.1,10010,TRUE,TRUE,5083,FALSE
577,74,2024-01-01 09:36:00,826.75,USD,Jewelry,1093,US,New York,172.16.0.5,10011,FALSE,TRUE,5037,FALSE
578,90,2024-01-01 09:37:00,105.3,USD,Grocery,1072,US,Lagos,8.8.8.8,10041,TRUE,TRUE,5082,FALSE
579,34,2024-01-01 09:38:00,449.05,EUR,Dining,1094,SG,Moscow,192.168.1.1,10038,TRUE,FALSE,5026,FALSE
580,7,2024-01-01 09:39:00,52.26,USD,Electronics,1057,CA,Toronto,172.16.0.5,10070,TRUE,TRUE,5088,FALSE
581,68,2024-01-01 09:40:00,47.93,INR,Grocery,1084,CA,Singapore,192.168.1.1,10010,FALSE,TRUE,5086,FALSE
582,58,2024-01-01 09:41:00,6.33,EUR,Electronics,1055,US,New York,10.0.0.1,10035,TRUE,TRUE,5092,FALSE
583,75,2024-01-01 09:42:00,210.92,USD,Electronics,1033,US,Lagos,8.8.8.8,10051,TRUE,TRUE,5014,FALSE
584,29,2024-01-01 09:43:00,91.94,USD,Travel,1030,US,Singapore,192.168.1.1,10030,TRUE,TRUE,5058,FALSE
585,36,2024-01-01 09:44:00,399.55,EUR,Electronics,1051,US,Moscow,10.0.0.1,10032,FALSE,TRUE,5002,FALSE
586,89,2024-01-01 09:45:00,128.19,USD,Travel,1088,SG,Moscow,8.8.8.8,10012,TRUE,TRUE,5009,TRUE
587,21,2024-01-01 09:46:00,689.62,USD,Jewelry,1075,RU,Lagos,10.0.0.1,10017,FALSE,TRUE,5078,FALSE
588,36,2024-01-01 09:47:00,41.04,USD,Travel,1000,NG,Toronto,192.168.1.1,10040,TRUE,TRUE,5079,FALSE
589,10,2024-01-01 09:48:00,405.94,EUR,Dining,1054,NG,Moscow,10.0.0.1,10057,TRUE,TRUE,5016,FALSE
590,73,2024-01-01 09:49:00,299.76,USD,Grocery,1021,US,New York,172.16.0.5,10055,TRUE,TRUE,5082,FALSE
591,24,2024-01-01 09:50:00,294.74,USD,Jewelry,1039,US,Singapore,8.8.8.8,10023,TRUE,TRUE,5010,FALSE
592,64,2024-01-01 09:51:00,372.59,INR,Jewelry,1000,CA,New York,10.0.0.1,10072,TRUE,TRUE,5047,FALSE
593,99,2024-01-01 09:52:00,286.28,EUR,Dining,1064,NG,Toronto,192.168.1.1,10030,FALSE,TRUE,5004,TRUE
594,49,2024-01-01 09:53:00,196.82,USD,Travel,1062,US,New York,8.8.8.8,10054,TRUE,FALSE,5068,FALSE
595,99,2024-01-01 09:54:00,28.14,USD,Grocery,1053,US,New York,172.16.0.5,10009,TRUE,TRUE,5063,FALSE
596,36,2024-01-01 09:55:00,6.61,EUR,Travel,1041,US,Los Angeles,8.8.8.8,10059,TRUE,TRUE,5013,FALSE
597,82,2024-01-01 09:56:00,507.28,USD,Electronics,1020,CA,New York,172.16.0.5,10001,TRUE,TRUE,5049,TRUE
598,96,2024-01-01 09:57:00,191.76,USD,Travel,1078,US,Lagos,8.8.8.8,10014,TRUE,TRUE,5025,FALSE
599,24,2024-01-01 09:58:00,318.45,USD,Jewelry,1080,US,Singapore,10.0.0.1,10002,TRUE,TRUE,5071,FALSE
600,23,2024-01-01 09:59:00,131.37,INR,Grocery,1021,US,Los Angeles,10.0.0.1,10042,TRUE,TRUE,5068,FALSE
601,62,2024-01-01 10:00:00,24.96,USD,Travel,1037,US,Singapore,192.168.1.1,10030,TRUE,TRUE,5006,TRUE
602,96,2024-01-01 10:01:00,26.75,EUR,Grocery,1098,NG,Singapore,172.16.0.5,10069,FALSE,TRUE,5015,FALSE
603,37,2024-01-01 10:02:00,231.4,EUR,Grocery,1079,US,Toronto,192.168.1.1,10066,TRUE,TRUE,5054,FALSE
604,12,2024-01-01 10:03:00,112.53,USD,Electronics,1007,CA,Toronto,10.0.0.1,10055,FALSE,TRUE,5077,FALSE
605,55,2024-01-01 10:04:00,44.76,USD,Electronics,1061,CA,Los Angeles,172.16.0.5,10062,TRUE,TRUE,5055,FALSE
606,13,2024-01-01 10:05:00,135.3,USD,Jewelry,1046,NG,Moscow,192.168.1.1,10074,TRUE,TRUE,5003,FALSE
607,23,2024-01-01 10:06:00,13.27,USD,Dining,1016,US,Toronto,192.168.1.1,10014,TRUE,TRUE,5099,FALSE
